id|name|parent_list|attack_proc|proc_chance|range_proc|rproc_chance|defensive_proc|dproc_chance|fail_recast|engaged_no_sp_recast_min|engaged_no_sp_recast_max|engaged_b_self_chance|engaged_b_other_chance|engaged_d_chance|pursue_no_sp_recast_min|pursue_no_sp_recast_max|pursue_d_chance|idle_no_sp_recast_min|idle_no_sp_recast_max|idle_b_chance
1072|Ghoul Pet Enchanter|517|901|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1073|Ghoul Cleric|1|901|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1074|Ghoul Pet Necromancer|515|901|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1075|Ghoul Shadowknight|9|901|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1076|Deadly Poison Proc|0|1005|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1077|death_beetle|0|1016|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1078|lava_guardian|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1079|a_widow_hatchling|0|1000|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1080|a_lava_basilisk|0|926|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1081|Drake Breath nuke|0|-1|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1082|a_fire_elemental|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1083|a_lava_crawler|0|910|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1084|An Icy Terror|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1085|a_ghoul_assassin|0|901|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1086|Quag_Maelstrom|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1087|a_fetid_fiend|0|1014|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1088|Amygdalan_knight|521|980|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1089|a_boogeyman|0|901|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1090|a_thought_bleeder|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1091|a_crystaline_cloud|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1092|Jairnel_Marfury|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1093|a_tentacle_terror|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1094|mortuary_fungus|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1095|CWG_Model_CB|0|904|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1096|CWG_Model_CC|0|908|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1097|Gnashmaw|0|1014|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1098|a_thunder_spirit|0|898|75|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1099|Noble_Dojorn|0|995|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1100|a_gorgalask|0|926|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1101|a_sprited_harpie|9|986|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1102|a_watchful_guard|517|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1103|a_blade_storm|0|962|18|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1104|an_azarack|0|825|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1105|an_avenging_gazer|2|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1106|heart_harpie|521|986|50|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1107|Gorgalosk|0|926|40|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1108|#The_Gale_Caller|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1109|Phinigel_Autropos|2|25|50|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1110|Airplane Spiroc Druids|7|938|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1111|Airplane Spiroc Rangers|10|938|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1112|Airplane Bees Poison|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1113|a_Pickclaw_Foeseeker|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1114|The_Spiroc_Guardian|519|938|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1115|a_samhain|0|901|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1116|phoboplasm|0|976|28|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1117|airplane drakes|2|826|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1118|a_phantasm|0|977|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1119|Wraith_of_a_Shissir|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1120|#Innoruuk|2|25|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1121|a_barbed_bone_skeleton|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1122|a_greater_ice_bones|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1123|#Ioltos_V`ghera|521|995|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1124|#Tasi_V`ghera|521|995|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1125|a_basilisk|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1126|a_large_skunk|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1127|#Rathyl_reincarnate|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1128|a_shimmering_sailfin|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1129|a_rabid_wolf|0|1007|35|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1130|an_ashenbone_drake|3|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1131|a_forsaken_revenant|5|913|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1132|a_forsaken_revenant |4|913|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1133|a_spite_golem|6|983|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1134|a_kiraikuei|0|1014|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1135|a_revultant_rat|0|1005|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1136|#Corrupter_of_Life|2|913|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1137|#Lord_of_Ire|9|1319|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1138|#Avatar_of_Abhorrence|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1139|A_Very_Unpleasant_Hand|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1140|a_loathling_lich|2|-1|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1141|#Coercer_T`vala|5|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1142|#Magi_P`tasa|4|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1143|#Grandmaster_R`tal|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1144|#Master_of_Spite|6|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1145|#Ashenbone_Broodmaster|3|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1146|#Lhranc|0|995|75|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1147|Gwan|0|793|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1148|Renux_Herkanor|0|1010|35|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1149|Trunt|0|794|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1150|Lord_Ghiosk|0|856|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1151|#Neh`Ashiir|5|856|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1152|General_V`ghera|521|995|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1153|Captain_Rottgrime|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1154|Drusella_Sathir|515|692|27|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1155|Miragul|3|993|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1156|Dark Poison proc|0|-1|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1157|Guardian Wurm skyfire|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1158|Tremor 5%|0|405|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1159|The_Bridge_Keeper|0|406|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1160|lava_drake|2|826|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1161|Guardian Wurm VP 1|0|-1|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1162|Guardian Wurm VP 2|0|786|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1163|Guardian Wurm VP 3|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1164|Guardian Wurm VP 4|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1165|Guardian Wurm VP 5|0|788|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1166|Kardakor|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1167|an_ancient_shardwurm|0|851|35|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1168|shardwurm_cleric|1|851|35|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1169|a_Frenzied_Velium_Stalker|0|1369|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1170|Queen_Dracnia|0|1497|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1171|the_Golem_Master|0|989|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1172|#Amontehepna|1|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1173|#maggot_infested_flesh|0|902|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1174|Priest_Majes_Medory|1|901|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1175|a_shrouded_bat|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1176|#VhalSera|3|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1177|#Tserrina_Syl`Tor|515|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1179|a_holgresh_conjurer|4|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1180|Guardian_of_Tunare|0|-1|0|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1181|Guardian_of_Tunare2|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1182|Ail_the_Elder|7|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1183|Kelorek`Dar|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1184|Velketor_the_Sorcerer|1206|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1185|Garzicor`s_Wraith|9|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1186|a_putrid_skeleton|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1187|an_ice_burrower|0|862|50|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1188|Glati|6|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1189|Ionat|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1190|#Von|1|835|75|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1191|Karkona|2|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1192|Entariz|8|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1193|#Mraaka|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1194|Jen_Sapara|1|835|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1195|Guardian_Kozzalym|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1196|Veredenia|2|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1197|Harla_Dar|5|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1198|an_entropy_serpent|0|1005|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1199|Arreken_Skyward|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1200|A_Lava_Defender|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1201|a_cerulean_sky_gazer|1|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1202|an_ancient_ice_wurm_defender|1|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1203|Yendilor_the_Cerulean_Wing|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1204|#Vulak`Aerr|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1205|Velious 60 Magician no pet|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1206|Velious 60 Wizard|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1207|Guard_Roses|0|906|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1208|a_guardian_spirit|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1209|Vaniki|3|995|27|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1210|Grizznot|0|1789|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1211|an_exhumed_gnoll|0|1014|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1212|#Strong_Horn|0|905|39|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1213|Frost Breath 250 [id 1942]|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1214|#Zil_Sapara|0|835|75|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1215|Draazak|1|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1216|a_dummy|0|13|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1217|Narandi_the_Wretched|9|1588|35|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1218|vulak ring onyx drakes|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1219|vulak ring crimson drakes|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1220|an_emerald_hatchling|1|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1221|a_cerulean_hatchling|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1222|a_cerulean_warden|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1223|a_molten_destroyer|0|2097|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1224|a_cerulean_destroyer|0|2097|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1225|an_onyx_destroyer|0|2097|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1226|a_jade_destroyer|0|2097|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1227|Zruk_the_Lifestealer|0|2095|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1228|Vethrol_the_Skycaller|0|2096|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1229|The_Herald_of_Vulak`Aerr|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1230|Roy|3|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1231|Essence_of_Veeshan|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1232|#Fireclaw|0|2878|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1233|owlbear screech proc|0|1383|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1234|a_grimling_chieftain|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1235|mischiefplane fungusmen|0|1005|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1236|Ferjeneror|2|1246|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1237|a_tribal_gatherer|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1238|black Lithiniath|5|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1239|mischief knockback|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1240|Treasure_Chest|5|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1241|Teriling|0|1007|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1242|Tergus_Raslin|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1243|a_lightcrawler|0|2845|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1244|a_cral_ligi_spiritward|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1245|Aqualan_Deepwaters|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1246|a_sun_reaver|3|2960|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1247|The_Burning_Priest|1|2960|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1248|Binpral_Rockfoot|0|2952|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1249|#Kraen_Flameweaver|0|465|25|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1250|#Nathyn_Illuminious|5|2705|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1251|a_grol_baku_soldier|0|-1|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1252|Xenithen_Sterbla|4|2705|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1253|Renaldok_Masric|2|2705|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1254|Trilexior_Aeridia|5|2705|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1255|Gorelaz_Verilak|0|2705|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1256|Kristov_Otto|9|2705|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1257|Krellices|3|2705|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1258|Veynar_Aeridia|5|2705|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1259|#Heratius_Grolden|9|2705|30|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1260|#Valdanov_Zevfeer|3|2689|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1261|a_cral_ligi_lorekeeper|0|-1|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1262|a_potameid_protector|0|2254|6|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1263|a_potameid_wildling|0|2255|6|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1264|a_potameid_maiden|0|2249|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1265|a_deep_cavern_lotus|2|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1266|a_boulder_fiend|0|-1|0|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1267|an_elemental_wizard|2|969|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1268|#An_Age_Old_Rockhopper|0|2844|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1269|#A_Rockhopper_|0|2844|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1270|a_grol_baku_benefactor|0|2950|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1271|a_tro_jeg_shaman|1244|465|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1272|a_vas_ren_archon|0|2947|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1273|a_vas_ren_shaman|1244|2947|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1274|A_Possessed_Warmonger|9|2934|30|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1275|A_Possessed_Warlord|9|2934|30|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1276|A_Possessed_Warmaster|9|2934|45|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1277|Melee Praesertums|0|-1|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1278|#Praesertum_Matpa|5|-1|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1279|A_Praetorian_Medicus|1|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1280|A_Praetorian_Peritus|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1281|A_Praetorian_Pius|8|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1282|The_Va`Dyn|0|2816|12|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1283|#Rhag`Zhezum|0|2787|50|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1284|ME_Ranger|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1285|Luclin_Shaman|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1286|Umbral_Druid|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1287|A_Shadowy_Assassin|0|452|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1288|Archmage_Gorraferg|0|2038|5|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1289|Foreman_Gworknop|0|2082|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1290|a_grimling_possessor|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1291|A_Possessed_Underking|9|2934|60|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1292|a_grimling_summoner|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1293|a_grimling_apprentice|0|2081|7|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1294|#Witchdoctor_Gnorgtarg|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1295|a_grimling_warder|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1296|a_grimling_high_commander|0|-1|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1297|a_grimling_battlepriest|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1298|a_grimling_corpsemaster|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1299|a_grimling_deathdealer|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1300|a_grimling_manaweaver|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1301|a_grimling_possessor|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1302|#a_glyph_covered_serpent|0|2810|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1303|#The_Spirit_of_Malevolence|0|2053|50|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1304|twilight shades|0|524|20|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1305|An_Imperial_Golem|0|2829|15|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1306|Xin`Xakra|0|2993|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1307|Xin`Xakri|9|2994|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1308|Xin`Xakre|0|2991|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1309|kithicor necros|515|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1310|Ssraezsha|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1311|#Blood_of_Ssraeshza|0|955|2|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1312|#Advisor_Zekuzh|2|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1313|high priest Zels|9|1618|35|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1314|Thall_Xundraux_Diabo|0|2167|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1315|A_Dark_Sending|0|2832|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1316|#Stonemason_Galt|0|-1|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1317|grieg NPCs shadow fog|0|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1318|necro Sending|3|2832|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1319|cleric Sending_|1|2832|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1320|SK Sending_|9|2832|10|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1321|Eom Wizards|2|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1322|Pli Zethons|2|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1323|Zun Zethons|2|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1324|Qua and Zov Zethons|2|-1|3|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1325|#Eom_Thall|1|2165|19|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
1326|Eom_Thall_Xakra|1|2165|8|-1|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0
