id|short_name|Type|Type2
27|templeveeshan|3|1
28|templeveeshan|0|1
29|templeveeshan|3|1
30|templeveeshan|3|1
31|templeveeshan|3|1
32|templeveeshan|3|1
33|templeveeshan|3|1
34|templeveeshan|3|1
35|templeveeshan|3|1
36|templeveeshan|3|1
37|templeveeshan|3|1
38|templeveeshan|3|1
39|templeveeshan|3|1
40|templeveeshan|6|0
41|templeveeshan|6|0
42|templeveeshan|6|0
1|tenebrous|6|1
2|tenebrous|6|1
3|tenebrous|0|1
4|tenebrous|0|1
5|tenebrous|0|1
6|tenebrous|6|1
7|tenebrous|6|1
8|tenebrous|6|1
9|tenebrous|0|1
10|tenebrous|3|1
11|tenebrous|2|1
12|tenebrous|2|1
13|tenebrous|2|1
14|tenebrous|2|1
15|tenebrous|8|1
16|tenebrous|8|1
17|tenebrous|8|1
18|tenebrous|2|1
1|thedeep|3|1
2|thedeep|3|1
3|thedeep|3|1
4|thedeep|3|1
5|thedeep|7|1
6|thedeep|7|1
7|thedeep|3|1
8|thedeep|3|1
9|thedeep|6|1
1|thegrey|2|1
2|thegrey|2|1
3|thegrey|2|1
4|thegrey|2|1
5|thegrey|2|1
1|thurgadina|0|0
2|thurgadina|3|0
3|thurgadina|3|0
4|thurgadina|3|0
5|thurgadina|3|0
6|thurgadina|0|1
7|thurgadina|0|1
8|thurgadina|0|1
9|thurgadina|0|1
10|thurgadina|0|1
11|thurgadina|0|1
12|thurgadina|3|0
13|thurgadina|0|0
14|thurgadina|3|0
15|thurgadina|3|0
16|thurgadina|3|0
17|thurgadina|0|1
18|thurgadina|0|1
19|thurgadina|3|0
20|thurgadina|0|0
21|thurgadina|3|0
22|thurgadina|0|1
23|thurgadina|3|1
24|thurgadina|0|1
25|thurgadina|0|1
26|thurgadina|3|0
27|thurgadina|0|0
28|thurgadina|0|0
29|thurgadina|3|0
30|thurgadina|0|1
31|thurgadina|4|1
32|thurgadina|0|1
1|thurgadinb|0|1
2|thurgadinb|3|1
3|thurgadinb|0|1
4|thurgadinb|0|1
5|thurgadinb|3|1
6|thurgadinb|3|1
7|thurgadinb|3|1
8|thurgadinb|2|1
9|thurgadinb|3|0
10|thurgadinb|3|0
11|thurgadinb|3|0
12|thurgadinb|3|1
13|thurgadinb|3|1
14|thurgadinb|0|1
1|timorous|0|1
2|timorous|6|1
3|timorous|3|1
4|timorous|3|1
5|timorous|6|1
6|timorous|0|1
7|timorous|0|1
8|timorous|0|1
9|timorous|0|1
10|timorous|0|1
11|timorous|0|1
12|timorous|0|1
13|timorous|0|1
14|timorous|2|1
15|timorous|6|1
16|timorous|4|1
17|timorous|4|1
18|timorous|4|1
19|timorous|4|1
1|tox|4|0
2|tox|0|0
3|tox|0|0
4|tox|4|1
5|tox|4|1
6|tox|3|1
7|tox|4|1
8|tox|9|2
1|trakanon|3|2
2|trakanon|3|2
3|trakanon|3|2
4|trakanon|3|2
5|trakanon|3|2
6|trakanon|3|2
7|trakanon|3|2
8|trakanon|3|2
9|trakanon|3|2
10|trakanon|3|2
11|trakanon|3|2
12|trakanon|3|2
13|trakanon|2|2
14|trakanon|2|2
15|trakanon|3|1
16|trakanon|2|1
17|trakanon|2|1
18|trakanon|2|1
19|trakanon|2|1
20|trakanon|2|1
21|trakanon|2|1
1|twilight|6|1
2|twilight|2|1
3|twilight|2|1
4|twilight|2|1
5|twilight|2|1
6|twilight|2|1
7|twilight|2|1
1|umbral|7|1
2|umbral|7|1
3|umbral|7|1
4|umbral|7|1
5|umbral|7|1
6|umbral|7|1
7|umbral|7|1
8|umbral|7|1
9|umbral|2|1
10|umbral|7|1
11|umbral|7|1
12|umbral|7|1
13|umbral|7|1
14|umbral|7|1
15|umbral|7|1
16|umbral|0|1
17|umbral|0|1
18|umbral|0|1
19|umbral|0|1
20|umbral|0|1
21|umbral|0|1
22|umbral|0|1
23|umbral|0|1
24|umbral|0|1
25|umbral|0|1
26|umbral|0|1
27|umbral|0|1
28|umbral|0|1
29|umbral|0|1
30|umbral|0|1
31|umbral|0|1
32|umbral|0|1
33|umbral|0|1
34|umbral|0|1
35|umbral|0|1
36|umbral|0|1
37|umbral|2|1
38|umbral|2|1
39|umbral|2|1
40|umbral|2|1
41|umbral|2|1
42|umbral|2|1
43|umbral|2|1
44|umbral|2|1
45|umbral|2|1
46|umbral|2|1
47|umbral|2|1
48|umbral|2|1
49|umbral|2|1
50|umbral|2|1
51|umbral|2|1
52|umbral|2|1
53|umbral|2|1
54|umbral|2|1
55|umbral|2|1
56|umbral|2|1
57|umbral|2|1
58|umbral|2|1
59|umbral|2|1
60|umbral|2|1
61|umbral|2|1
62|umbral|2|1
63|umbral|2|1
64|umbral|2|1
65|umbral|2|1
66|umbral|2|1
67|umbral|2|1
68|umbral|0|1
69|umbral|0|1
70|umbral|0|1
71|umbral|8|1
72|umbral|2|1
73|umbral|2|1
74|umbral|2|1
75|umbral|2|1
76|umbral|2|1
77|umbral|2|1
78|umbral|2|1
79|umbral|3|1
80|umbral|3|1
81|umbral|3|1
82|umbral|3|1
83|umbral|3|1
84|umbral|3|1
85|umbral|3|1
86|umbral|3|1
87|umbral|3|1
88|umbral|3|1
1|unrest|0|0
2|unrest|0|0
3|unrest|0|0
4|unrest|0|0
5|unrest|0|0
6|unrest|0|0
7|unrest|0|0
8|unrest|0|0
9|unrest|0|0
10|unrest|0|0
11|unrest|0|0
12|unrest|0|0
13|unrest|0|0
14|unrest|0|0
15|unrest|0|0
16|unrest|3|1
17|unrest|3|0
18|unrest|5|0
19|unrest|0|0
20|unrest|0|0
21|unrest|0|0
22|unrest|3|0
23|unrest|0|0
24|unrest|0|2
28|veeshan|0|1
29|veeshan|0|1
30|veeshan|0|1
31|veeshan|0|1
32|veeshan|0|1
33|veeshan|0|1
34|veeshan|0|1
35|veeshan|0|1
36|veeshan|0|1
37|veeshan|0|1
38|veeshan|0|1
39|veeshan|0|1
40|veeshan|0|1
41|veeshan|0|1
42|veeshan|0|1
43|veeshan|0|1
44|veeshan|0|1
45|veeshan|3|0
46|veeshan|3|0
47|veeshan|3|0
48|veeshan|3|0
49|veeshan|3|0
50|veeshan|3|0
51|veeshan|3|0
52|veeshan|3|0
53|veeshan|3|0
54|veeshan|3|0
55|veeshan|3|0
56|veeshan|3|0
57|veeshan|3|0
58|veeshan|3|0
59|veeshan|3|0
60|veeshan|3|0
61|veeshan|3|0
62|veeshan|3|0
63|veeshan|3|0
64|veeshan|3|0
65|veeshan|3|0
66|veeshan|3|0
67|veeshan|3|0
68|veeshan|3|0
69|veeshan|3|0
70|veeshan|3|0
71|veeshan|2|0
72|veeshan|0|0
73|veeshan|0|0
74|veeshan|2|0
75|veeshan|3|0
76|veeshan|2|0
77|veeshan|0|0
78|veeshan|0|0
79|veeshan|0|0
80|veeshan|0|0
81|veeshan|0|0
82|veeshan|0|0
83|veeshan|3|0
84|veeshan|3|0
85|veeshan|0|0
86|veeshan|0|0
87|veeshan|0|0
88|veeshan|3|0
89|veeshan|3|0
90|veeshan|0|0
91|veeshan|3|0
92|veeshan|3|0
93|veeshan|3|0
94|veeshan|3|0
95|veeshan|0|0
96|veeshan|3|0
97|veeshan|3|0
98|veeshan|2|0
1|veksar|0|0
2|veksar|0|0
3|veksar|0|0
4|veksar|0|0
5|veksar|0|1
6|veksar|0|0
7|veksar|0|0
8|veksar|0|0
9|veksar|0|0
11|veksar|0|0
12|veksar|0|0
13|veksar|3|1
1|vexthal|3|1
2|vexthal|0|1
3|vexthal|0|1
4|vexthal|0|1
5|vexthal|0|1
6|vexthal|0|1
7|vexthal|3|1
8|vexthal|3|1
9|vexthal|3|1
10|vexthal|0|1
11|vexthal|0|1
12|vexthal|0|1
13|vexthal|0|1
14|vexthal|0|1
15|vexthal|0|1
16|vexthal|0|1
17|vexthal|3|1
18|vexthal|3|1
19|vexthal|3|1
20|vexthal|3|1
21|vexthal|3|1
22|vexthal|3|1
23|vexthal|3|1
24|vexthal|3|1
25|vexthal|3|1
26|vexthal|3|1
27|vexthal|3|1
28|vexthal|3|1
29|vexthal|3|1
30|vexthal|3|1
31|vexthal|3|1
32|vexthal|3|1
33|vexthal|3|1
34|vexthal|3|1
35|vexthal|3|1
36|vexthal|3|1
37|vexthal|3|1
38|vexthal|3|1
39|vexthal|3|1
40|vexthal|3|1
41|vexthal|0|1
42|vexthal|0|1
43|vexthal|0|1
44|vexthal|0|1
45|vexthal|0|1
46|vexthal|3|1
47|vexthal|0|1
48|vexthal|0|1
1|wakening|2|1
2|wakening|2|1
3|wakening|2|1
4|wakening|2|1
5|wakening|2|1
6|wakening|2|1
7|wakening|2|1
8|wakening|3|1
9|wakening|0|1
10|wakening|0|1
11|wakening|3|1
12|wakening|0|1
13|wakening|0|1
14|wakening|3|1
15|wakening|2|1
16|wakening|2|1
17|wakening|2|1
18|wakening|0|1
19|wakening|3|1
20|wakening|3|1
21|wakening|3|1
22|wakening|6|1
23|wakening|6|1
24|wakening|6|1
25|wakening|6|1
1|warrens|3|1
2|warrens|3|1
3|warrens|3|1
4|warrens|3|1
5|warrens|3|1
6|warrens|3|1
7|warrens|3|1
8|warrens|2|1
9|warrens|3|1
10|warrens|3|1
11|warrens|3|1
12|warrens|3|1
13|warrens|3|1
14|warrens|3|1
15|warrens|3|1
16|warrens|3|1
17|warrens|3|1
18|warrens|3|1
19|warrens|3|1
20|warrens|3|1
21|warrens|3|1
22|warrens|3|1
23|warrens|3|1
24|warrens|3|1
25|warrens|3|1
26|warrens|3|1
27|warrens|3|1
28|warrens|3|1
29|warrens|3|1
30|warrens|2|1
31|warrens|2|1
32|warrens|3|1
33|warrens|3|1
34|warrens|3|1
35|warrens|2|1
36|warrens|3|1
37|warrens|3|0
38|warrens|3|0
39|warrens|3|0
40|warrens|3|0
1|warslikswood|0|1
2|warslikswood|0|1
3|warslikswood|3|1
4|warslikswood|3|1
5|warslikswood|3|1
6|warslikswood|3|1
7|warslikswood|2|0
8|warslikswood|2|0
9|warslikswood|3|1
10|warslikswood|3|1
11|warslikswood|3|1
12|warslikswood|3|1
13|warslikswood|2|1
14|warslikswood|3|1
15|warslikswood|3|1
16|warslikswood|3|1
17|warslikswood|3|1
18|warslikswood|0|0
1|westwastes|0|1
2|westwastes|2|1
3|westwastes|3|1
4|westwastes|0|1
5|westwastes|0|1
6|westwastes|3|1
7|westwastes|0|1
8|westwastes|0|1
9|westwastes|0|1
10|westwastes|0|1
11|westwastes|0|1
12|westwastes|0|1
13|westwastes|0|1
14|westwastes|0|1
15|westwastes|0|1
16|westwastes|0|1
17|westwastes|0|1
18|westwastes|0|1
19|westwastes|0|1
20|westwastes|0|1
21|westwastes|3|1
22|westwastes|0|1
23|westwastes|0|1
24|westwastes|0|1
25|westwastes|0|1
26|westwastes|3|1
27|westwastes|0|1
28|westwastes|3|1
29|westwastes|3|1
30|westwastes|0|1
31|westwastes|0|1
32|westwastes|0|1
33|westwastes|0|1
34|westwastes|0|1
35|westwastes|0|1
36|westwastes|0|1
37|westwastes|0|1
38|westwastes|0|1
39|westwastes|3|1
40|westwastes|0|1
41|westwastes|2|1
42|westwastes|2|1
43|westwastes|2|1
1|nektulos|0|0
2|nektulos|0|0
3|nektulos|0|0
4|nektulos|0|0
5|nektulos|0|0
6|nektulos|3|1
7|nektulos|8|1
8|nektulos|3|0
9|nektulos|0|0
10|nektulos|0|0
11|nektulos|0|0
12|nektulos|0|0
13|nektulos|0|0
14|nektulos|0|0
15|nektulos|0|0
16|nektulos|0|0
17|nektulos|0|0
18|nektulos|0|0
19|nektulos|0|0
20|nektulos|4|1
