id,zoneid,type,type2
139,93,3,0
140,93,3,0
141,93,3,0
142,93,3,0
143,93,3,0
144,93,3,0
145,93,3,0
146,93,3,0
147,93,3,0
148,93,3,0
149,93,3,0
150,93,3,0
151,93,3,0
152,93,3,0
153,93,3,0
154,93,3,0
155,93,3,0
156,93,3,0
157,93,3,0
158,93,3,0
159,93,3,0
160,93,3,0
161,93,3,0
162,93,3,0
163,93,3,0
164,93,3,0
165,93,3,0
166,93,3,0
167,93,3,0
168,93,3,0
169,93,3,0
170,93,3,0
171,93,3,0
172,93,3,0
173,93,3,0
174,93,3,0
175,93,3,0
176,93,3,0
177,93,3,0
178,93,3,0
179,93,3,0
180,93,3,0
181,93,3,0
182,93,3,0
183,93,3,0
184,93,3,0
185,93,3,0
186,93,3,0
187,93,3,0
188,93,3,0
189,93,3,0
190,93,3,0
191,93,3,0
192,93,3,0
193,93,3,0
194,93,3,0
195,93,3,0
196,93,3,0
197,93,3,0
198,93,3,0
199,93,3,0
200,93,3,0
201,93,3,0
202,93,3,0
203,93,3,0
204,93,3,0
205,93,3,0
206,93,3,0
207,93,3,0
208,93,3,0
209,93,3,0
210,93,3,0
211,93,3,0
212,93,3,0
213,93,3,0
214,93,3,0
215,93,3,0
216,93,3,0
217,93,3,0
218,93,3,0
219,93,3,0
220,93,3,0
221,93,3,0
222,93,3,0
223,93,3,0
224,93,3,0
225,93,3,0
226,93,3,0
227,93,3,0
228,93,3,0
229,93,3,0
230,93,3,0
231,93,3,0
232,93,3,0
233,93,3,0
234,93,3,0
235,93,3,0
236,93,3,0
237,93,3,0
238,93,3,0
239,93,3,0
240,93,3,0
241,93,3,0
242,93,3,0
243,93,3,0
244,93,3,0
245,93,3,0
246,93,3,0
247,93,3,0
248,93,3,0
249,93,3,0
250,93,3,0
251,93,3,0
252,93,3,0
253,93,3,0
254,93,3,0
255,93,3,0
256,93,3,0
257,93,3,0
258,93,3,0
259,93,3,0
260,93,3,0
261,93,3,0
262,93,3,0
263,93,3,0
264,93,3,0
265,93,3,0
266,93,3,0
267,93,3,0
268,93,3,0
269,93,3,0
270,93,3,0
271,93,3,0
1,89,3,0
2,89,3,0
3,89,3,0
4,89,3,0
5,89,3,0
6,89,3,0
7,89,3,0
8,89,3,0
9,89,3,0
10,89,3,0
11,89,3,0
12,89,3,0
13,89,3,0
14,89,3,0
15,89,3,0
16,89,3,0
17,89,3,0
18,89,3,0
19,89,3,0
20,89,3,0
21,89,3,0
22,89,3,0
23,89,3,0
24,89,3,0
25,89,3,0
26,89,3,0
27,89,3,0
28,89,3,0
29,89,3,0
30,89,3,0
31,89,3,0
32,89,3,0
33,89,3,0
34,89,3,0
35,89,3,0
36,89,3,0
37,89,3,0
38,89,3,0
39,89,3,0
40,89,3,0
41,89,3,0
42,89,3,0
43,89,3,0
44,89,3,0
45,89,3,0
46,89,3,0
47,89,3,0
48,89,3,0
49,89,3,0
50,89,3,0
51,89,3,0
52,89,3,0
1,91,3,0
2,91,3,0
3,91,3,0
4,91,3,0
5,91,3,0
6,91,3,0
7,91,3,0
8,91,3,0
9,91,3,0
10,91,3,0
11,91,3,0
12,91,3,0
13,91,3,0
14,91,3,0
15,91,3,0
16,91,3,0
17,91,3,0
18,91,3,0
19,91,3,0
20,91,3,0
21,91,3,0
22,91,3,0
23,91,3,0
24,91,3,0
25,91,3,0
26,91,3,0
27,91,3,0
28,91,3,0
29,91,3,0
30,91,3,0
31,91,3,0
32,91,3,0
33,91,3,0
34,91,3,0
35,91,3,0
36,91,3,0
37,91,3,0
38,91,3,0
39,91,3,0
40,91,3,0
41,91,3,0
42,91,3,0
43,91,3,0
44,91,3,0
45,91,3,0
46,91,3,0
47,91,3,0
48,91,3,0
49,91,3,0
50,91,3,0
51,91,3,0
52,91,3,0
53,91,3,0
54,91,3,0
55,91,3,0
56,91,3,0
57,91,3,0
58,91,3,0
59,91,3,0
60,91,3,0
61,91,3,0
62,91,3,0
63,91,3,0
64,91,3,0
65,91,3,0
66,91,3,0
67,91,3,0
68,91,3,0
69,91,3,0
70,91,3,0
71,91,3,0
72,91,3,0
73,91,3,0
74,91,3,0
75,91,3,0
76,91,3,0
77,91,3,0
78,91,3,0
79,91,3,0
80,91,3,0
81,91,3,0
82,91,3,0
83,91,3,0
84,91,3,0
85,91,3,0
86,91,3,0
87,91,3,0
88,91,3,0
89,91,3,0
90,91,3,0
91,91,3,0
92,91,3,0
93,91,3,0
94,91,3,0
95,91,3,0
96,91,3,0
97,91,3,0
98,91,3,0
99,91,3,0
100,91,3,0
101,91,3,0
102,91,3,0
103,91,3,0
104,91,3,0
105,91,3,0
106,91,3,0
107,91,3,0
108,91,3,0
109,91,3,0
110,91,3,0
111,91,3,0
112,91,3,0
113,91,3,0
114,91,3,0
115,91,3,0
116,91,3,0
117,91,3,0
118,91,3,0
119,91,3,0
120,91,3,0
121,91,3,0
122,91,3,0
123,91,3,0
124,91,3,0
125,91,3,0
126,91,3,0
127,91,3,0
128,91,3,0
129,91,3,0
130,91,3,0
131,91,3,0
132,91,3,0
133,91,3,0
134,91,3,0
135,91,3,0
136,91,3,0
137,91,3,0
138,91,3,0
139,91,3,0
140,91,3,0
141,91,3,0
142,91,3,0
143,91,3,0
144,91,3,0
145,91,3,0
146,91,3,0
147,91,3,0
148,91,3,0
149,91,3,0
150,91,3,0
1,100,3,0
2,100,3,0
3,100,3,0
4,100,3,0
5,100,3,0
6,100,3,0
7,100,3,0
8,100,3,0
9,100,3,0
10,100,3,0
11,100,3,0
12,100,3,0
13,100,3,0
14,100,3,0
15,100,3,0
16,100,3,0
17,100,3,0
18,100,3,0
19,100,3,0
20,100,3,0
21,100,3,0
22,100,3,0
23,100,3,0
24,100,3,0
25,100,3,0
26,100,3,0
27,100,3,0
28,100,3,0
29,100,3,0
30,100,3,0
31,100,3,0
32,100,3,0
33,100,3,0
34,100,3,0
35,100,3,0
36,100,3,0
37,100,3,0
38,100,3,0
39,100,3,0
40,100,3,0
41,100,3,0
42,100,3,0
43,100,3,0
44,100,3,0
45,100,3,0
46,100,3,0
47,100,3,0
48,100,3,0
49,100,3,0
50,100,3,0
51,100,3,0
52,100,3,0
53,100,3,0
54,100,3,0
55,100,3,0
56,100,3,0
57,100,3,0
58,100,3,0
59,100,3,0
60,100,3,0
61,100,3,0
62,100,3,0
63,100,3,0
64,100,3,0
65,100,3,0
66,100,3,0
67,100,3,0
68,100,3,0
69,100,3,0
70,100,3,0
71,100,3,0
72,100,3,0
73,100,3,0
74,100,3,0
75,100,3,0
76,100,3,0
77,100,3,0
78,100,3,0
79,100,3,0
80,100,3,0
81,100,3,0
82,100,3,0
83,100,3,0
84,100,3,0
85,100,3,0
86,100,3,0
87,100,3,0
88,100,3,0
89,100,3,0
90,100,3,0
91,100,3,0
92,100,3,0
93,100,3,0
94,100,3,0
95,100,3,0
96,100,3,0
97,100,3,0
98,100,3,0
99,100,3,0
100,100,3,0
101,100,3,0
102,100,3,0
103,100,3,0
104,100,3,0
105,100,3,0
106,100,3,0
107,100,3,0
108,100,3,0
109,100,3,0
110,100,3,0
111,100,3,0
112,100,3,0
113,100,3,0
114,100,3,0
115,100,3,0
116,100,3,0
117,100,3,0
118,100,3,0
119,100,3,0
120,100,3,0
121,100,3,0
122,100,3,0
123,100,3,0
124,100,3,0
125,100,3,0
126,100,3,0
127,100,3,0
128,100,3,0
129,100,3,0
130,100,3,0
131,100,3,0
132,100,3,0
133,100,3,0
134,100,3,0
135,100,3,0
136,100,3,0
137,100,3,0
138,100,3,0
139,100,3,0
140,100,3,0
141,100,3,0
142,100,3,0
143,100,3,0
144,100,3,0
145,100,3,0
146,100,3,0
147,100,3,0
148,100,3,0
149,100,3,0
150,100,3,0
151,100,3,0
152,100,3,0
153,100,3,0
154,100,3,0
155,100,3,0
156,100,3,0
157,100,3,0
158,100,3,0
159,100,3,0
160,100,3,0
161,100,3,0
162,100,3,0
163,100,3,0
164,100,3,0
165,100,3,0
166,100,3,0
167,100,3,0
168,100,3,0
169,100,3,0
170,100,3,0
171,100,3,0
172,100,3,0
173,100,3,0
174,100,3,0
175,100,3,0
176,100,3,0
177,100,3,0
178,100,3,0
179,100,3,0
180,100,3,0
181,100,3,0
182,100,3,0
183,100,3,0
184,100,3,0
185,100,3,0
186,100,3,0
187,100,3,0
188,100,3,0
189,100,3,0
190,100,3,0
191,100,3,0
192,100,3,0
193,100,3,0
194,100,3,0
195,100,3,0
196,100,3,0
197,100,3,0
198,100,3,0
199,100,3,0
200,100,3,0
201,100,3,0
202,100,3,0
203,100,3,0
204,100,3,0
205,100,3,0
206,100,3,0
207,100,3,0
208,100,3,0
209,100,3,0
210,100,3,0
211,100,3,0
212,100,3,0
213,100,3,0
214,100,3,0
215,100,3,0
216,100,3,0
217,100,3,0
218,100,3,0
219,100,3,0
220,100,3,0
221,100,3,0
222,100,3,0
223,100,3,0
224,100,3,0
225,100,3,0
226,100,3,0
227,100,3,0
228,100,3,0
229,100,3,0
230,100,3,0
231,100,3,0
232,100,3,0
233,100,3,0
234,100,3,0
235,100,3,0
236,100,3,0
237,100,3,0
238,100,3,0
239,100,3,0
240,100,3,0
241,100,3,0
242,100,3,0
243,100,3,0
244,100,3,0
245,100,3,0
246,100,3,0
247,100,3,0
248,100,3,0
249,100,3,0
250,100,3,0
251,100,3,0
252,100,3,0
253,100,3,0
254,100,3,0
255,100,3,0
256,100,3,0
257,100,3,0
258,100,3,0
259,100,3,0
260,100,3,0
261,100,3,0
262,100,3,0
263,100,3,0
264,100,3,0
265,100,3,0
266,100,3,0
267,100,3,0
268,100,3,0
269,100,3,0
270,100,3,0
271,100,3,0
272,100,3,0
273,100,3,0
274,100,3,0
275,100,3,0
276,100,3,0
277,100,3,0
278,100,3,0
279,100,3,0
280,100,3,0
281,100,3,0
282,100,3,0
283,100,3,0
284,100,3,0
285,100,3,0
286,100,3,0
287,100,3,0
288,100,3,0
289,100,3,0
290,100,3,0
291,100,3,0
292,100,3,0
293,100,3,0
294,100,3,0
295,100,3,0
296,100,3,0
297,100,3,0
298,100,3,0
299,100,3,0
300,100,3,0
301,100,3,0
302,100,3,0
303,100,3,0
304,100,3,0
305,100,3,0
306,100,3,0
307,100,3,0
308,100,3,0
309,100,3,0
310,100,3,0
311,100,3,0
312,100,3,0
313,100,3,0
314,100,3,0
315,100,3,0
316,100,3,0
317,100,3,0
318,100,3,0
319,100,3,0
320,100,3,0
321,100,3,0
322,100,3,0
1,83,3,0
2,83,3,0
3,83,3,0
4,83,3,0
5,83,3,0
6,83,3,0
7,83,3,0
8,83,3,0
9,83,3,0
10,83,3,0
11,83,3,0
12,83,3,0
13,83,3,0
14,83,3,0
15,83,3,0
16,83,3,0
17,83,3,0
18,83,3,0
19,83,3,0
20,83,3,0
21,83,3,0
22,83,3,0
23,83,3,0
24,83,3,0
25,83,3,0
26,83,3,0
27,83,3,0
28,83,3,0
29,83,3,0
30,83,3,0
31,83,3,0
32,83,3,0
33,83,3,0
34,83,3,0
35,83,3,0
36,83,3,0
37,83,3,0
38,83,3,0
39,83,3,0
40,83,3,0
41,83,3,0
42,83,3,0
43,83,3,0
44,83,3,0
45,83,3,0
46,83,3,0
47,83,3,0
48,83,3,0
49,83,3,0
50,83,3,0
51,83,3,0
52,83,3,0
53,83,3,0
54,83,3,0
55,83,3,0
56,83,3,0
57,83,3,0
58,83,3,0
59,83,3,0
60,83,3,0
61,83,3,0
62,83,3,0
63,83,3,0
64,83,3,0
65,83,3,0
66,83,3,0
67,83,3,0
68,83,3,0
69,83,3,0
70,83,3,0
71,83,3,0
72,83,3,0
73,83,3,0
74,83,3,0
75,83,3,0
76,83,3,0
77,83,3,0
78,83,3,0
79,83,3,0
80,83,3,0
81,83,3,0
82,83,3,0
83,83,3,0
84,83,3,0
85,83,3,0
86,83,3,0
87,83,3,0
88,83,3,0
89,83,3,0
90,83,3,0
91,83,3,0
92,83,3,0
93,83,3,0
94,83,3,0
95,83,3,0
96,83,3,0
97,83,3,0
98,83,3,0
99,83,3,0
100,83,3,0
101,83,3,0
102,83,3,0
103,83,3,0
104,83,3,0
105,83,3,0
106,83,3,0
107,83,3,0
108,83,3,0
109,83,3,0
110,83,3,0
111,83,3,0
112,83,3,0
113,83,3,0
114,83,3,0
115,83,3,0
116,83,3,0
117,83,3,0
118,83,3,0
119,83,3,0
120,83,3,0
121,83,3,0
122,83,3,0
123,83,3,0
124,83,3,0
125,83,3,0
126,83,3,0
127,83,3,0
128,83,3,0
129,83,3,0
130,83,3,0
131,83,3,0
132,83,3,0
133,83,3,0
134,83,3,0
135,83,3,0
136,83,3,0
137,83,3,0
138,83,3,0
139,83,3,0
140,83,3,0
141,83,3,0
142,83,3,0
143,83,3,0
144,83,3,0
145,83,3,0
146,83,3,0
147,83,3,0
148,83,3,0
149,83,3,0
150,83,3,0
151,83,3,0
152,83,3,0
153,83,3,0
154,83,3,0
155,83,3,0
156,83,3,0
157,83,3,0
158,83,3,0
159,83,3,0
160,83,3,0
161,83,3,0
162,83,3,0
163,83,3,0
164,83,3,0
165,83,3,0
166,83,3,0
167,83,3,0
168,83,3,0
169,83,3,0
170,83,3,0
171,83,3,0
172,83,3,0
173,83,3,0
174,83,3,0
175,83,3,0
176,83,3,0
177,83,3,0
178,83,3,0
179,83,3,0
180,83,3,0
181,83,3,0
182,83,3,0
183,83,3,0
184,83,3,0
185,83,3,0
186,83,3,0
187,83,3,0
188,83,3,0
189,83,3,0
190,83,3,0
191,83,3,0
192,83,3,0
193,83,3,0
194,83,3,0
195,83,3,0
196,83,3,0
197,83,3,0
198,83,3,0
199,83,3,0
200,83,3,0
201,83,3,0
202,83,3,0
203,83,3,0
204,83,3,0
205,83,3,0
206,83,3,0
207,83,3,0
208,83,3,0
209,83,3,0
210,83,3,0
211,83,3,0
212,83,3,0
213,83,3,0
214,83,3,0
215,83,3,0
216,83,3,0
217,83,3,0
218,83,3,0
219,83,3,0
220,83,3,0
221,83,3,0
222,83,3,0
223,83,3,0
224,83,3,0
225,83,3,0
226,83,3,0
227,83,3,0
228,83,3,0
229,83,3,0
230,83,3,0
231,83,3,0
232,83,3,0
233,83,3,0
234,83,3,0
235,83,3,0
236,83,3,0
237,83,3,0
238,83,3,0
239,83,3,0
240,83,3,0
241,83,3,0
242,83,3,0
243,83,3,0
244,83,3,0
245,83,3,0
246,83,3,0
247,83,3,0
248,83,3,0
249,83,3,0
250,83,3,0
251,83,3,0
252,83,3,0
253,83,3,0
254,83,3,0
255,83,3,0
256,83,3,0
257,83,3,0
258,83,3,0
259,83,3,0
260,83,3,0
261,83,3,0
262,83,3,0
263,83,3,0
264,83,3,0
265,83,3,0
266,83,3,0
267,83,3,0
268,83,3,0
269,83,3,0
270,83,3,0
271,83,3,0
272,83,3,0
273,83,3,0
274,83,3,0
275,83,3,0
276,83,3,0
277,83,3,0
278,83,3,0
279,83,3,0
280,83,3,0
281,83,3,0
282,83,3,0
283,83,3,0
284,83,3,0
285,83,3,0
286,83,3,0
287,83,3,0
288,83,3,0
289,83,3,0
290,83,3,0
291,83,3,0
292,83,3,0
293,83,3,0
294,83,3,0
295,83,3,0
296,83,3,0
297,83,3,0
298,83,3,0
299,83,3,0
300,83,3,0
301,83,3,0
1,96,3,0
2,96,3,0
3,96,3,0
4,96,3,0
5,96,3,0
6,96,3,0
7,96,3,0
8,96,3,0
9,96,3,0
10,96,3,0
11,96,3,0
12,96,3,0
13,96,3,0
14,96,3,0
15,96,3,0
16,96,3,0
17,96,3,0
1,95,3,0
2,95,3,0
3,95,3,0
4,95,3,0
5,95,3,0
6,95,3,0
7,95,3,0
8,95,3,0
9,95,3,0
10,95,3,0
11,95,3,0
12,95,3,0
13,95,3,0
14,95,3,0
15,95,3,0
16,95,3,0
17,95,3,0
18,95,3,0
19,95,3,0
20,95,3,0
21,95,3,0
22,95,3,0
23,95,3,0
24,95,3,0
25,95,3,0
26,95,3,0
27,95,3,0
28,95,3,0
29,95,3,0
30,95,3,0
31,95,3,0
32,95,3,0
33,95,3,0
34,95,3,0
35,95,3,0
36,95,3,0
37,95,3,0
38,95,3,0
39,95,3,0
40,95,3,0
41,95,3,0
42,95,3,0
43,95,3,0
44,95,3,0
45,95,3,0
46,95,3,0
47,95,3,0
48,95,3,0
49,95,3,0
50,95,3,0
51,95,3,0
52,95,3,0
53,95,3,0
54,95,3,0
55,95,3,0
56,95,3,0
57,95,3,0
58,95,3,0
59,95,3,0
60,95,3,0
61,95,3,0
62,95,3,0
63,95,3,0
64,95,3,0
65,95,3,0
66,95,3,0
67,95,3,0
68,95,3,0
69,95,3,0
70,95,3,0
71,95,3,0
72,95,3,0
73,95,3,0
74,95,3,0
75,95,3,0
76,95,3,0
77,95,3,0
78,95,3,0
79,95,3,0
80,95,3,0
81,95,3,0
82,95,3,0
83,95,3,0
84,95,3,0
85,95,3,0
86,95,3,0
87,95,3,0
88,95,3,0
89,95,3,0
90,95,3,0
91,95,3,0
92,95,3,0
93,95,3,0
94,95,3,0
95,95,3,0
96,95,3,0
97,95,3,0
98,95,3,0
99,95,3,0
100,95,3,0
101,95,3,0
102,95,3,0
103,95,3,0
104,95,3,0
105,95,3,0
106,95,3,0
107,95,3,0
108,95,3,0
109,95,3,0
110,95,3,0
111,95,3,0
112,95,3,0
113,95,3,0
114,95,3,0
115,95,3,0
116,95,3,0
117,95,3,0
118,95,3,0
119,95,3,0
120,95,3,0
121,95,3,0
122,95,3,0
123,95,3,0
124,95,3,0
125,95,3,0
126,95,3,0
127,95,3,0
128,95,3,0
129,95,3,0
130,95,3,0
131,95,3,0
132,95,3,0
133,95,3,0
134,95,3,0
135,95,3,0
136,95,3,0
137,95,3,0
138,95,3,0
139,95,3,0
140,95,3,0
141,95,3,0
142,95,3,0
143,95,3,0
144,95,3,0
145,95,3,0
146,95,3,0
147,95,3,0
148,95,3,0
149,95,3,0
150,95,3,0
151,95,3,0
152,95,3,0
153,95,3,0
154,95,3,0
155,95,3,0
156,95,3,0
157,95,3,0
158,95,3,0
159,95,3,0
160,95,3,0
161,95,3,0
162,95,3,0
163,95,3,0
164,95,3,0
165,95,3,0
166,95,3,0
167,95,3,0
168,95,3,0
169,95,3,0
170,95,3,0
171,95,3,0
172,95,3,0
173,95,3,0
174,95,3,0
175,95,3,0
176,95,3,0
177,95,3,0
178,95,3,0
179,95,3,0
180,95,3,0
181,95,3,0
182,95,3,0
183,95,3,0
184,95,3,0
185,95,3,0
186,95,3,0
187,95,3,0
188,95,3,0
189,95,3,0
190,95,3,0
191,95,3,0
192,95,3,0
193,95,3,0
194,95,3,0
195,95,3,0
196,95,3,0
197,95,3,0
198,95,3,0
199,95,3,0
200,95,3,0
201,95,3,0
202,95,3,0
203,95,3,0
204,95,3,0
1,189,3,0
2,189,3,0
3,189,3,0
4,189,3,0
5,189,3,0
6,189,3,0
7,189,3,0
8,189,3,0
9,189,3,0
10,189,3,0
1,108,3,0
2,108,3,0
3,108,3,0
4,108,3,0
5,108,3,0
6,108,3,0
7,108,3,0
8,108,3,0
9,108,3,0
10,108,3,0
11,108,3,0
12,108,3,0
13,108,3,0
14,108,3,0
15,108,3,0
16,108,3,0
17,108,3,0
18,108,3,0
19,108,3,0
20,108,3,0
21,108,3,0
22,108,3,0
23,108,3,0
24,108,3,0
25,108,3,0
26,108,3,0
1,109,3,0
2,109,3,0
3,109,3,0
4,109,3,0
5,109,3,0
6,109,3,0
7,109,3,0
8,109,3,0
9,109,3,0
10,109,3,0
11,109,3,0
12,109,3,0
1,101,3,0
2,101,3,0
3,101,3,0
4,101,3,0
5,101,3,0
6,101,3,0
7,101,3,0
8,101,3,0
9,101,3,0
10,101,3,0
11,101,3,0
12,101,3,0
13,101,3,0
14,101,3,0
15,101,3,0
16,101,3,0
17,101,3,0
18,101,3,0
19,101,3,0
20,101,3,0
21,101,3,0
22,101,3,0
23,101,3,0
24,101,3,0
25,101,3,0
26,101,3,0
27,101,3,0
28,101,3,0
29,101,3,0
30,101,3,0
31,101,3,0
32,101,3,0
33,101,3,0
34,101,3,0
35,101,3,0
36,101,3,0
37,101,3,0
38,101,3,0
39,101,3,0
40,101,3,0
41,101,3,0
42,101,3,0
43,101,3,0
44,101,3,0
45,101,3,0
46,101,3,0
47,101,3,0
48,101,3,0
49,101,3,0
50,101,3,0
51,101,3,0
52,101,3,0
53,101,3,0
54,101,3,0
55,101,3,0
56,101,3,0
57,101,3,0
58,101,3,0
59,101,3,0
60,101,3,0
61,101,3,0
62,101,3,0
63,101,3,0
1,79,3,0
2,79,3,0
3,79,3,0
4,79,3,0
5,79,3,0
6,79,3,0
7,79,3,0
8,79,3,0
9,79,3,0
10,79,3,0
11,79,3,0
12,79,3,0
13,79,3,0
14,79,3,0
15,79,3,0
16,79,3,0
17,79,3,0
18,79,3,0
19,79,3,0
20,79,3,0
21,79,3,0
22,79,3,0
23,79,3,0
24,79,3,0
25,79,3,0
26,79,3,0
27,79,3,0
28,79,3,0
29,79,3,0
30,79,3,0
31,79,3,0
32,79,3,0
33,79,3,0
34,79,3,0
35,79,3,0
36,79,3,0
37,79,3,0
38,79,3,0
39,79,3,0
40,79,3,0
41,79,3,0
42,79,3,0
43,79,3,0
44,79,3,0
45,79,3,0
46,79,3,0
47,79,3,0
48,79,3,0
49,79,3,0
50,79,3,0
51,79,3,0
52,79,3,0
53,79,3,0
54,79,3,0
55,79,3,0
56,79,3,0
57,79,3,0
58,79,3,0
59,79,3,0
60,79,3,0
61,79,3,0
62,79,3,0
63,79,3,0
64,79,3,0
65,79,3,0
66,79,3,0
67,79,3,0
68,79,3,0
69,79,3,0
70,79,3,0
71,79,3,0
72,79,3,0
73,79,3,0
74,79,3,0
75,79,3,0
76,79,3,0
77,79,3,0
104,2,3,1
95,4,3,0
105,13,0,1
96,14,0,1
97,14,0,1
98,14,0,1
133,15,0,1
30,51,0,1
1,70,0,1
2,70,0,1
3,70,0,1
1,76,0,1
2,76,0,1
3,76,0,1
4,76,0,1
5,76,0,1
6,76,0,1
7,76,0,1
8,76,0,1
9,76,0,1
10,76,0,1
11,76,0,1
12,76,0,1
13,76,0,1
14,76,0,1
15,76,0,1
16,76,0,1
17,76,0,1
18,76,0,1
19,76,0,1
20,76,0,1
21,76,0,1
22,76,0,1
23,76,0,1
24,76,0,1
25,76,0,1
26,76,0,1
27,76,0,1
28,76,0,1
29,76,0,1
30,76,0,1
31,76,0,1
32,76,0,1
33,76,0,1
34,76,0,1
35,76,0,1
36,76,0,1
37,76,0,1
38,76,0,1
39,76,0,1
40,76,0,1
41,76,0,1
42,76,0,1
43,76,0,1
44,76,0,1
45,76,0,1
46,76,0,1
47,76,0,1
18,96,0,1
83,21,3,1
216,25,3,1
1,117,3,0
2,117,3,0
3,117,3,0
4,117,3,0
5,117,3,0
6,117,3,0
7,117,3,0
8,117,3,0
9,117,3,0
10,117,3,0
11,117,3,0
12,117,3,0
13,117,3,0
14,117,3,0
15,117,3,0
16,117,3,0
17,117,3,0
18,117,3,0
19,117,3,0
20,117,3,0
21,117,3,0
22,117,3,0
23,117,3,0
24,117,3,0
25,117,3,0
26,117,3,0
27,117,3,0
28,117,3,0
29,117,3,0
1,121,3,0
2,121,3,0
3,121,3,0
4,121,3,0
5,121,3,0
6,121,3,0
7,121,3,0
8,121,3,0
9,121,3,0
10,121,3,0
11,121,3,0
12,121,3,0
13,121,3,0
14,121,3,0
15,121,3,0
1,116,3,0
2,116,3,0
3,116,3,0
4,116,3,0
5,116,3,0
6,116,3,0
7,116,3,0
8,116,3,0
9,116,3,0
10,116,3,0
11,116,3,0
12,116,3,0
13,116,3,0
14,116,3,0
15,116,3,0
16,116,3,0
17,116,3,0
18,116,3,0
19,116,3,0
20,116,3,0
21,116,3,0
22,116,3,0
23,116,3,0
24,116,3,0
25,116,3,0
26,116,3,0
27,116,3,0
28,116,3,0
29,116,3,0
30,116,3,0
31,116,3,0
32,116,3,0
33,116,3,0
34,116,3,0
35,116,3,0
36,116,3,0
37,116,3,0
38,116,3,0
39,116,3,0
40,116,3,0
41,116,3,0
42,116,3,0
43,116,3,0
44,116,3,0
45,116,3,0
46,116,3,0
47,116,3,0
48,116,3,0
49,116,3,0
50,116,3,0
51,116,3,0
52,116,3,0
53,116,3,0
54,116,3,0
55,116,3,0
56,116,3,0
57,116,3,0
58,116,3,0
59,116,3,0
60,116,3,0
61,116,3,0
62,116,3,0
63,116,3,0
64,116,3,0
65,116,3,0
66,116,3,0
67,116,3,0
68,116,3,0
69,116,3,0
70,116,3,0
71,116,3,0
72,116,3,0
73,116,3,0
74,116,3,0
75,116,3,0
76,116,3,0
77,116,3,0
78,116,3,0
79,116,3,0
80,116,3,0
81,116,3,0
82,116,3,0
83,116,3,0
84,116,3,0
85,116,3,0
86,116,3,0
87,116,3,0
88,116,3,0
89,116,3,0
90,116,3,0
91,116,3,0
92,116,3,0
93,116,3,0
94,116,3,0
95,116,3,0
96,116,3,0
97,116,3,0
98,116,3,0
99,116,3,0
100,116,3,0
101,116,3,0
102,116,3,0
103,116,3,0
104,116,3,0
105,116,3,0
106,116,3,0
107,116,3,0
108,116,3,0
109,116,3,0
110,116,3,0
111,116,3,0
112,116,3,0
113,116,3,0
114,116,3,0
115,116,3,0
116,116,3,0
117,116,3,0
118,116,3,0
119,116,3,0
120,116,3,0
121,116,3,0
122,116,3,0
123,116,3,0
124,116,3,0
125,116,3,0
126,116,3,0
127,116,3,0
128,116,3,0
129,116,3,0
130,116,3,0
131,116,3,0
132,116,3,0
133,116,3,0
134,116,3,0
135,116,3,0
136,116,3,0
137,116,3,0
138,116,3,0
139,116,3,0
140,116,3,0
141,116,3,0
142,116,3,0
143,116,3,0
144,116,3,0
145,116,3,0
146,116,3,0
147,116,3,0
148,116,3,0
149,116,3,0
150,116,3,0
151,116,3,0
152,116,3,0
153,116,3,0
154,116,3,0
155,116,3,0
156,116,3,0
157,116,3,0
158,116,3,0
159,116,3,0
160,116,3,0
161,116,3,0
162,116,3,0
163,116,3,0
164,116,3,0
165,116,3,0
166,116,3,0
167,116,3,0
168,116,3,0
169,116,3,0
170,116,3,0
171,116,3,0
172,116,3,0
173,116,3,0
174,116,3,0
175,116,3,0
176,116,3,0
177,116,3,0
178,116,3,0
179,116,3,0
180,116,3,0
181,116,3,0
182,116,3,0
183,116,3,0
184,116,3,0
185,116,3,0
186,116,3,0
187,116,3,0
188,116,3,0
189,116,3,0
190,116,3,0
191,116,3,0
192,116,3,0
193,116,3,0
194,116,3,0
195,116,3,0
196,116,3,0
197,116,3,0
198,116,3,0
199,116,3,0
200,116,3,0
201,116,3,0
202,116,3,0
203,116,3,0
204,116,3,0
205,116,3,0
206,116,3,0
207,116,3,0
208,116,3,0
209,116,3,0
210,116,3,0
211,116,3,0
212,116,3,0
213,116,3,0
214,116,3,0
215,116,3,0
216,116,3,0
217,116,3,0
218,116,3,0
219,116,3,0
220,116,3,0
221,116,3,0
222,116,3,0
223,116,3,0
224,116,3,0
225,116,3,0
226,116,3,0
227,116,3,0
228,116,3,0
229,116,3,0
1,111,3,0
2,111,3,0
3,111,3,0
4,111,3,0
5,111,3,0
6,111,3,0
7,111,3,0
8,111,3,0
9,111,3,0
10,111,3,0
11,111,3,0
12,111,3,0
13,111,3,0
14,111,3,0
15,111,3,0
16,111,3,0
17,111,3,0
18,111,3,0
19,111,3,0
20,111,3,0
21,111,3,0
22,111,3,0
23,111,3,0
24,111,3,0
1,118,3,0
2,118,3,0
3,118,3,0
4,118,3,0
5,118,3,0
6,118,3,0
7,118,3,0
8,118,3,0
9,118,3,0
10,118,3,0
11,118,3,0
12,118,3,0
13,118,3,0
14,118,3,0
15,118,3,0
16,118,3,0
17,118,3,0
18,118,3,0
19,118,3,0
20,118,3,0
21,118,3,0
22,118,3,0
23,118,3,0
